nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                   {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 17/4792 [05:19<24:07:20, 18.19s/it]  0%|          | 18/4792 [05:35<23:31:32, 17.74s/it]                                                    {'loss': 1.7996, 'grad_norm': 3.187195301055908, 'learning_rate': 2.5e-05, 'epoch': 0.01}
  0%|          | 18/4792 [05:35<23:31:32, 17.74s/it]  0%|          | 19/4792 [05:52<23:03:50, 17.40s/it]                                                    {'loss': 1.8056, 'grad_norm': 2.676649332046509, 'learning_rate': 2.6388888888888892e-05, 'epoch': 0.01}
  0%|          | 19/4792 [05:52<23:03:50, 17.40s/it]  0%|          | 20/4792 [06:09<22:58:29, 17.33s/it]                                                    {'loss': 1.7269, 'grad_norm': 2.3076164722442627, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.01}
  0%|          | 20/4792 [06:09<22:58:29, 17.33s/it]  0%|          | 21/4792 [06:28<23:30:08, 17.73s/it]                                                    {'loss': 1.6901, 'grad_norm': 2.063401460647583, 'learning_rate': 2.916666666666667e-05, 'epoch': 0.01}
  0%|          | 21/4792 [06:28<23:30:08, 17.73s/it]  0%|          | 22/4792 [06:47<23:52:07, 18.01s/it]                                                    {'loss': 1.7827, 'grad_norm': 1.9971685409545898, 'learning_rate': 3.055555555555556e-05, 'epoch': 0.01}
  0%|          | 22/4792 [06:47<23:52:07, 18.01s/it]  0%|          | 23/4792 [07:04<23:27:37, 17.71s/it]                                                    {'loss': 1.6046, 'grad_norm': 2.283134937286377, 'learning_rate': 3.194444444444444e-05, 'epoch': 0.01}
  0%|          | 23/4792 [07:04<23:27:37, 17.71s/it]  1%|          | 24/4792 [07:20<23:02:19, 17.40s/it]                                                    {'loss': 1.497, 'grad_norm': 2.9352588653564453, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 24/4792 [07:20<23:02:19, 17.40s/it]  1%|          | 25/4792 [07:37<22:43:17, 17.16s/it]                                                    {'loss': 1.4294, 'grad_norm': 2.27632999420166, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.01}
  1%|          | 25/4792 [07:37<22:43:17, 17.16s/it]  1%|          | 26/4792 [07:54<22:51:31, 17.27s/it]                                                    {'loss': 1.4377, 'grad_norm': 2.5124356746673584, 'learning_rate': 3.611111111111111e-05, 'epoch': 0.01}
  1%|          | 26/4792 [07:54<22:51:31, 17.27s/it]  1%|          | 27/4792 [08:12<22:56:54, 17.34s/it]                                                    {'loss': 1.303, 'grad_norm': 3.900656223297119, 'learning_rate': 3.7500000000000003e-05, 'epoch': 0.01}
  1%|          | 27/4792 [08:12<22:56:54, 17.34s/it]  1%|          | 28/4792 [08:28<22:36:52, 17.09s/it]                                                    {'loss': 1.2545, 'grad_norm': 2.9789178371429443, 'learning_rate': 3.888888888888889e-05, 'epoch': 0.01}
  1%|          | 28/4792 [08:28<22:36:52, 17.09s/it]  1%|          | 29/4792 [08:45<22:32:21, 17.04s/it]                                                    {'loss': 1.0103, 'grad_norm': 2.444715976715088, 'learning_rate': 4.027777777777778e-05, 'epoch': 0.01}
  1%|          | 29/4792 [08:45<22:32:21, 17.04s/it]  1%|          | 30/4792 [09:02<22:28:43, 16.99s/it]                                                    {'loss': 0.7336, 'grad_norm': 2.33198618888855, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.01}
  1%|          | 30/4792 [09:02<22:28:43, 16.99s/it]  1%|          | 31/4792 [09:18<22:13:00, 16.80s/it]                                                    {'loss': 0.81, 'grad_norm': 2.4159343242645264, 'learning_rate': 4.305555555555556e-05, 'epoch': 0.01}
  1%|          | 31/4792 [09:18<22:13:00, 16.80s/it]  1%|          | 32/4792 [09:36<22:25:58, 16.97s/it]                                                    {'loss': 0.667, 'grad_norm': 2.245283842086792, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.01}
  1%|          | 32/4792 [09:36<22:25:58, 16.97s/it]  1%|          | 33/4792 [09:52<22:17:17, 16.86s/it]                                                    {'loss': 0.4703, 'grad_norm': 1.745254635810852, 'learning_rate': 4.5833333333333334e-05, 'epoch': 0.01}
  1%|          | 33/4792 [09:52<22:17:17, 16.86s/it]  1%|          | 34/4792 [10:09<22:15:14, 16.84s/it]                                                    {'loss': 0.4465, 'grad_norm': 1.351542353630066, 'learning_rate': 4.722222222222222e-05, 'epoch': 0.01}
  1%|          | 34/4792 [10:09<22:15:14, 16.84s/it]  1%|          | 35/4792 [10:26<22:07:48, 16.75s/it]                                                    {'loss': 0.5207, 'grad_norm': 1.3635464906692505, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.01}
  1%|          | 35/4792 [10:26<22:07:48, 16.75s/it]  1%|          | 36/4792 [10:43<22:08:54, 16.77s/it]                                                    {'loss': 0.3821, 'grad_norm': 0.8967459797859192, 'learning_rate': 5e-05, 'epoch': 0.02}
  1%|          | 36/4792 [10:43<22:08:54, 16.77s/it]  1%|          | 37/4792 [11:00<22:25:16, 16.98s/it]                                                    {'loss': 0.3602, 'grad_norm': 0.8301237225532532, 'learning_rate': 5.138888888888889e-05, 'epoch': 0.02}
  1%|          | 37/4792 [11:00<22:25:16, 16.98s/it]  1%|          | 38/4792 [11:17<22:23:58, 16.96s/it]                                                    {'loss': 0.4545, 'grad_norm': 0.8405026197433472, 'learning_rate': 5.2777777777777784e-05, 'epoch': 0.02}
  1%|          | 38/4792 [11:17<22:23:58, 16.96s/it]  1%|          | 39/4792 [11:35<22:40:49, 17.18s/it]                                                    {'loss': 0.5062, 'grad_norm': 1.4443912506103516, 'learning_rate': 5.4166666666666664e-05, 'epoch': 0.02}
  1%|          | 39/4792 [11:35<22:40:49, 17.18s/it]  1%|          | 40/4792 [11:51<22:29:09, 17.03s/it]                                                    {'loss': 0.4075, 'grad_norm': 1.2440303564071655, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.02}
  1%|          | 40/4792 [11:51<22:29:09, 17.03s/it]  1%|          | 41/4792 [12:08<22:29:16, 17.04s/it]                                                    {'loss': 0.32, 'grad_norm': 1.3775098323822021, 'learning_rate': 5.6944444444444445e-05, 'epoch': 0.02}
  1%|          | 41/4792 [12:08<22:29:16, 17.04s/it]  1%|          | 42/4792 [12:25<22:17:48, 16.90s/it]                                                    {'loss': 0.3907, 'grad_norm': 0.6975134611129761, 'learning_rate': 5.833333333333334e-05, 'epoch': 0.02}
  1%|          | 42/4792 [12:25<22:17:48, 16.90s/it]  1%|          | 43/4792 [12:42<22:17:53, 16.90s/it]                                                    {'loss': 0.2858, 'grad_norm': 0.49065372347831726, 'learning_rate': 5.972222222222223e-05, 'epoch': 0.02}
  1%|          | 43/4792 [12:42<22:17:53, 16.90s/it]  1%|          | 44/4792 [12:58<22:09:14, 16.80s/it]                                                    {'loss': 0.2616, 'grad_norm': 0.6235514283180237, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.02}
  1%|          | 44/4792 [12:58<22:09:14, 16.80s/it]  1%|          | 45/4792 [13:16<22:27:12, 17.03s/it]                                                    {'loss': 0.3702, 'grad_norm': 0.5940740704536438, 'learning_rate': 6.25e-05, 'epoch': 0.02}
  1%|          | 45/4792 [13:16<22:27:12, 17.03s/it]  1%|          | 46/4792 [13:34<22:53:03, 17.36s/it]                                                    {'loss': 0.2588, 'grad_norm': 0.5235651135444641, 'learning_rate': 6.388888888888888e-05, 'epoch': 0.02}
  1%|          | 46/4792 [13:34<22:53:03, 17.36s/it]  1%|          | 47/4792 [13:51<22:46:50, 17.28s/it]                                                    {'loss': 0.3046, 'grad_norm': 0.46144115924835205, 'learning_rate': 6.527777777777778e-05, 'epoch': 0.02}
  1%|          | 47/4792 [13:51<22:46:50, 17.28s/it]  1%|          | 48/4792 [14:08<22:31:19, 17.09s/it]                                                    {'loss': 0.3297, 'grad_norm': 0.628948450088501, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.02}
  1%|          | 48/4792 [14:08<22:31:19, 17.09s/it]  1%|          | 49/4792 [14:26<23:05:49, 17.53s/it]                                                    {'loss': 0.346, 'grad_norm': 0.5672705769538879, 'learning_rate': 6.805555555555556e-05, 'epoch': 0.02}
  1%|          | 49/4792 [14:26<23:05:49, 17.53s/it]  1%|          | 50/4792 [14:45<23:26:56, 17.80s/it]                                                    {'loss': 0.3503, 'grad_norm': 0.5806848406791687, 'learning_rate': 6.944444444444444e-05, 'epoch': 0.02}
  1%|          | 50/4792 [14:45<23:26:56, 17.80s/it]  1%|          | 51/4792 [15:02<23:13:35, 17.64s/it]                                                    {'loss': 0.2504, 'grad_norm': 0.34220123291015625, 'learning_rate': 7.083333333333334e-05, 'epoch': 0.02}
  1%|          | 51/4792 [15:02<23:13:35, 17.64s/it]  1%|          | 52/4792 [15:19<22:58:27, 17.45s/it]                                                    {'loss': 0.2855, 'grad_norm': 0.5404374599456787, 'learning_rate': 7.222222222222222e-05, 'epoch': 0.02}
  1%|          | 52/4792 [15:19<22:58:27, 17.45s/it]  1%|          | 53/4792 [15:37<23:06:18, 17.55s/it]                                                    {'loss': 0.2756, 'grad_norm': 0.47918471693992615, 'learning_rate': 7.361111111111111e-05, 'epoch': 0.02}
  1%|          | 53/4792 [15:37<23:06:18, 17.55s/it]  1%|          | 54/4792 [15:53<22:41:10, 17.24s/it]                                                    {'loss': 0.341, 'grad_norm': 1.0597001314163208, 'learning_rate': 7.500000000000001e-05, 'epoch': 0.02}
  1%|          | 54/4792 [15:53<22:41:10, 17.24s/it]  1%|          | 55/4792 [16:10<22:29:46, 17.10s/it]                                                    {'loss': 0.3793, 'grad_norm': 0.6895466446876526, 'learning_rate': 7.638888888888889e-05, 'epoch': 0.02}
  1%|          | 55/4792 [16:10<22:29:46, 17.10s/it]  1%|          | 56/4792 [16:27<22:19:38, 16.97s/it]                                                    {'loss': 0.2881, 'grad_norm': 0.3214361071586609, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.02}
  1%|          | 56/4792 [16:27<22:19:38, 16.97s/it]  1%|          | 57/4792 [16:44<22:12:51, 16.89s/it]                                                    {'loss': 0.1885, 'grad_norm': 0.451460063457489, 'learning_rate': 7.916666666666666e-05, 'epoch': 0.02}
  1%|          | 57/4792 [16:44<22:12:51, 16.89s/it]  1%|          | 58/4792 [17:00<22:10:23, 16.86s/it]                                                    {'loss': 0.2656, 'grad_norm': 0.371604859828949, 'learning_rate': 8.055555555555556e-05, 'epoch': 0.02}
  1%|          | 58/4792 [17:00<22:10:23, 16.86s/it]  1%|          | 59/4792 [17:19<22:49:54, 17.37s/it]                                                    {'loss': 0.3753, 'grad_norm': 0.7072620987892151, 'learning_rate': 8.194444444444445e-05, 'epoch': 0.02}
  1%|          | 59/4792 [17:19<22:49:54, 17.37s/it]  1%|▏         | 60/4792 [17:36<22:34:19, 17.17s/it]                                                    {'loss': 0.2521, 'grad_norm': 0.5180200338363647, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.03}
  1%|▏         | 60/4792 [17:36<22:34:19, 17.17s/it]  1%|▏         | 61/4792 [17:53<22:28:21, 17.10s/it]                                                    {'loss': 0.2968, 'grad_norm': 0.7121472954750061, 'learning_rate': 8.472222222222222e-05, 'epoch': 0.03}
  1%|▏         | 61/4792 [17:53<22:28:21, 17.10s/it]  1%|▏         | 62/4792 [18:11<23:01:07, 17.52s/it]                                                    {'loss': 0.2944, 'grad_norm': 0.463833749294281, 'learning_rate': 8.611111111111112e-05, 'epoch': 0.03}
  1%|▏         | 62/4792 [18:11<23:01:07, 17.52s/it]  1%|▏         | 63/4792 [18:30<23:24:32, 17.82s/it]                                                    {'loss': 0.3092, 'grad_norm': 0.4110274612903595, 'learning_rate': 8.75e-05, 'epoch': 0.03}
  1%|▏         | 63/4792 [18:30<23:24:32, 17.82s/it]  1%|▏         | 64/4792 [18:49<24:00:06, 18.28s/it]                                                    {'loss': 0.3066, 'grad_norm': 0.4278416037559509, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.03}
  1%|▏         | 64/4792 [18:49<24:00:06, 18.28s/it]  1%|▏         | 65/4792 [19:06<23:34:17, 17.95s/it]                                                    {'loss': 0.326, 'grad_norm': 0.6484502553939819, 'learning_rate': 9.027777777777779e-05, 'epoch': 0.03}
  1%|▏         | 65/4792 [19:06<23:34:17, 17.95s/it]  1%|▏         | 66/4792 [19:23<23:16:30, 17.73s/it]                                                    {'loss': 0.2421, 'grad_norm': 0.44263169169425964, 'learning_rate': 9.166666666666667e-05, 'epoch': 0.03}
  1%|▏         | 66/4792 [19:23<23:16:30, 17.73s/it]  1%|▏         | 67/4792 [19:41<23:07:54, 17.62s/it]                                                    {'loss': 0.2354, 'grad_norm': 0.6007635593414307, 'learning_rate': 9.305555555555556e-05, 'epoch': 0.03}
  1%|▏         | 67/4792 [19:41<23:07:54, 17.62s/it]  1%|▏         | 68/4792 [19:59<23:32:00, 17.93s/it]                                                    {'loss': 0.3028, 'grad_norm': 0.44193941354751587, 'learning_rate': 9.444444444444444e-05, 'epoch': 0.03}
  1%|▏         | 68/4792 [19:59<23:32:00, 17.93s/it]  1%|▏         | 69/4792 [20:17<23:20:36, 17.79s/it]                                                    {'loss': 0.1841, 'grad_norm': 0.3646852672100067, 'learning_rate': 9.583333333333334e-05, 'epoch': 0.03}
  1%|▏         | 69/4792 [20:17<23:20:36, 17.79s/it]  1%|▏         | 70/4792 [20:34<22:57:06, 17.50s/it]                                                    {'loss': 0.3505, 'grad_norm': 0.730383038520813, 'learning_rate': 9.722222222222223e-05, 'epoch': 0.03}
  1%|▏         | 70/4792 [20:34<22:57:06, 17.50s/it]  1%|▏         | 71/4792 [20:51<22:51:04, 17.43s/it]                                                    {'loss': 0.2888, 'grad_norm': 0.5585542917251587, 'learning_rate': 9.861111111111112e-05, 'epoch': 0.03}
  1%|▏         | 71/4792 [20:51<22:51:04, 17.43s/it]  2%|▏         | 72/4792 [21:08<22:31:27, 17.18s/it]                                                    {'loss': 0.2205, 'grad_norm': 0.41144564747810364, 'learning_rate': 0.0001, 'epoch': 0.03}
  2%|▏         | 72/4792 [21:08<22:31:27, 17.18s/it]  2%|▏         | 73/4792 [21:24<22:17:06, 17.00s/it]                                                    {'loss': 0.4039, 'grad_norm': 1.540563941001892, 'learning_rate': 0.00010138888888888889, 'epoch': 0.03}
  2%|▏         | 73/4792 [21:24<22:17:06, 17.00s/it]  2%|▏         | 74/4792 [21:41<22:26:03, 17.12s/it]                                                    {'loss': 0.2788, 'grad_norm': 0.8656153678894043, 'learning_rate': 0.00010277777777777778, 'epoch': 0.03}
  2%|▏         | 74/4792 [21:41<22:26:03, 17.12s/it]  2%|▏         | 75/4792 [21:58<22:23:25, 17.09s/it]                                                    {'loss': 0.218, 'grad_norm': 0.3990412652492523, 'learning_rate': 0.00010416666666666667, 'epoch': 0.03}
  2%|▏         | 75/4792 [21:59<22:23:25, 17.09s/it]  2%|▏         | 76/4792 [22:15<22:10:18, 16.92s/it]                                                    {'loss': 0.1729, 'grad_norm': 0.5565086603164673, 'learning_rate': 0.00010555555555555557, 'epoch': 0.03}
  2%|▏         | 76/4792 [22:15<22:10:18, 16.92s/it]  2%|▏         | 77/4792 [22:33<22:23:43, 17.10s/it]                                                    {'loss': 0.2863, 'grad_norm': 0.49048367142677307, 'learning_rate': 0.00010694444444444445, 'epoch': 0.03}
  2%|▏         | 77/4792 [22:33<22:23:43, 17.10s/it]  2%|▏         | 78/4792 [22:49<22:11:50, 16.95s/it]                                                    {'loss': 0.2676, 'grad_norm': 0.6329678893089294, 'learning_rate': 0.00010833333333333333, 'epoch': 0.03}
