nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 17/4792 [05:28<24:50:12, 18.73s/it]  0%|          | 18/4792 [05:45<24:01:06, 18.11s/it]                                                    {'loss': 1.7436, 'grad_norm': 1.706580400466919, 'learning_rate': 2.5e-05, 'epoch': 0.01}
  0%|          | 18/4792 [05:45<24:01:06, 18.11s/it]  0%|          | 19/4792 [06:01<23:22:39, 17.63s/it]                                                    {'loss': 1.7448, 'grad_norm': 1.7276992797851562, 'learning_rate': 2.6388888888888892e-05, 'epoch': 0.01}
  0%|          | 19/4792 [06:01<23:22:39, 17.63s/it]  0%|          | 20/4792 [06:19<23:09:22, 17.47s/it]                                                    {'loss': 1.6467, 'grad_norm': 1.6893339157104492, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.01}
  0%|          | 20/4792 [06:19<23:09:22, 17.47s/it]  0%|          | 21/4792 [06:37<23:36:01, 17.81s/it]                                                    {'loss': 1.5493, 'grad_norm': 1.7405225038528442, 'learning_rate': 2.916666666666667e-05, 'epoch': 0.01}
  0%|          | 21/4792 [06:37<23:36:01, 17.81s/it]  0%|          | 22/4792 [06:56<23:55:07, 18.05s/it]                                                    {'loss': 1.7202, 'grad_norm': 1.9211252927780151, 'learning_rate': 3.055555555555556e-05, 'epoch': 0.01}
  0%|          | 22/4792 [06:56<23:55:07, 18.05s/it]  0%|          | 23/4792 [07:13<23:25:04, 17.68s/it]                                                    {'loss': 1.5425, 'grad_norm': 2.5967838764190674, 'learning_rate': 3.194444444444444e-05, 'epoch': 0.01}
  0%|          | 23/4792 [07:13<23:25:04, 17.68s/it]  1%|          | 24/4792 [07:29<23:01:11, 17.38s/it]                                                    {'loss': 1.3987, 'grad_norm': 2.240114450454712, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 24/4792 [07:29<23:01:11, 17.38s/it]  1%|          | 25/4792 [07:46<22:40:17, 17.12s/it]                                                    {'loss': 1.1426, 'grad_norm': 2.5718250274658203, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.01}
  1%|          | 25/4792 [07:46<22:40:17, 17.12s/it]  1%|          | 26/4792 [08:03<22:47:41, 17.22s/it]                                                    {'loss': 1.2651, 'grad_norm': 2.267427444458008, 'learning_rate': 3.611111111111111e-05, 'epoch': 0.01}
  1%|          | 26/4792 [08:03<22:47:41, 17.22s/it]  1%|          | 27/4792 [08:21<22:53:32, 17.30s/it]                                                    {'loss': 1.1876, 'grad_norm': 2.5042474269866943, 'learning_rate': 3.7500000000000003e-05, 'epoch': 0.01}
  1%|          | 27/4792 [08:21<22:53:32, 17.30s/it]  1%|          | 28/4792 [08:37<22:35:26, 17.07s/it]                                                    {'loss': 1.1291, 'grad_norm': 2.693603754043579, 'learning_rate': 3.888888888888889e-05, 'epoch': 0.01}
  1%|          | 28/4792 [08:37<22:35:26, 17.07s/it]  1%|          | 29/4792 [08:54<22:30:31, 17.01s/it]                                                    {'loss': 0.79, 'grad_norm': 2.453385829925537, 'learning_rate': 4.027777777777778e-05, 'epoch': 0.01}
  1%|          | 29/4792 [08:54<22:30:31, 17.01s/it]  1%|          | 30/4792 [09:11<22:26:19, 16.96s/it]                                                    {'loss': 0.7752, 'grad_norm': 2.771090030670166, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.01}
  1%|          | 30/4792 [09:11<22:26:19, 16.96s/it]  1%|          | 31/4792 [09:27<22:14:30, 16.82s/it]                                                    {'loss': 0.7268, 'grad_norm': 2.721501588821411, 'learning_rate': 4.305555555555556e-05, 'epoch': 0.01}
  1%|          | 31/4792 [09:27<22:14:30, 16.82s/it]  1%|          | 32/4792 [09:45<22:29:00, 17.00s/it]                                                    {'loss': 0.4788, 'grad_norm': 1.3657078742980957, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.01}
  1%|          | 32/4792 [09:45<22:29:00, 17.00s/it]  1%|          | 33/4792 [10:02<22:20:02, 16.89s/it]                                                    {'loss': 0.388, 'grad_norm': 1.3471629619598389, 'learning_rate': 4.5833333333333334e-05, 'epoch': 0.01}
  1%|          | 33/4792 [10:02<22:20:02, 16.89s/it]  1%|          | 34/4792 [10:18<22:15:44, 16.84s/it]                                                    {'loss': 0.3163, 'grad_norm': 1.2302708625793457, 'learning_rate': 4.722222222222222e-05, 'epoch': 0.01}
  1%|          | 34/4792 [10:18<22:15:44, 16.84s/it]  1%|          | 35/4792 [10:35<22:08:28, 16.76s/it]                                                    {'loss': 0.4475, 'grad_norm': 1.298693060874939, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.01}
  1%|          | 35/4792 [10:35<22:08:28, 16.76s/it]  1%|          | 36/4792 [10:52<22:09:25, 16.77s/it]                                                    {'loss': 0.3294, 'grad_norm': 0.6540619134902954, 'learning_rate': 5e-05, 'epoch': 0.02}
  1%|          | 36/4792 [10:52<22:09:25, 16.77s/it]  1%|          | 37/4792 [11:09<22:27:58, 17.01s/it]                                                    {'loss': 0.3294, 'grad_norm': 0.7165493369102478, 'learning_rate': 5.138888888888889e-05, 'epoch': 0.02}
  1%|          | 37/4792 [11:09<22:27:58, 17.01s/it]  1%|          | 38/4792 [11:26<22:27:02, 17.00s/it]                                                    {'loss': 0.4702, 'grad_norm': 1.1535145044326782, 'learning_rate': 5.2777777777777784e-05, 'epoch': 0.02}
  1%|          | 38/4792 [11:26<22:27:02, 17.00s/it]  1%|          | 39/4792 [11:44<22:42:54, 17.20s/it]                                                    {'loss': 0.5676, 'grad_norm': 1.943442702293396, 'learning_rate': 5.4166666666666664e-05, 'epoch': 0.02}
  1%|          | 39/4792 [11:44<22:42:54, 17.20s/it]  1%|          | 40/4792 [12:00<22:29:25, 17.04s/it]                                                    {'loss': 0.4723, 'grad_norm': 1.850530982017517, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.02}
  1%|          | 40/4792 [12:00<22:29:25, 17.04s/it]  1%|          | 41/4792 [12:17<22:27:58, 17.02s/it]                                                    {'loss': 0.3315, 'grad_norm': 0.37202829122543335, 'learning_rate': 5.6944444444444445e-05, 'epoch': 0.02}
  1%|          | 41/4792 [12:17<22:27:58, 17.02s/it]  1%|          | 42/4792 [12:34<22:19:45, 16.92s/it]                                                    {'loss': 0.4203, 'grad_norm': 0.6413024663925171, 'learning_rate': 5.833333333333334e-05, 'epoch': 0.02}
  1%|          | 42/4792 [12:34<22:19:45, 16.92s/it]  1%|          | 43/4792 [12:51<22:17:05, 16.89s/it]                                                    {'loss': 0.3359, 'grad_norm': 0.60002601146698, 'learning_rate': 5.972222222222223e-05, 'epoch': 0.02}
  1%|          | 43/4792 [12:51<22:17:05, 16.89s/it]  1%|          | 44/4792 [13:08<22:09:59, 16.81s/it]                                                    {'loss': 0.262, 'grad_norm': 0.641721248626709, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.02}
  1%|          | 44/4792 [13:08<22:09:59, 16.81s/it]  1%|          | 45/4792 [13:25<22:24:58, 17.00s/it]                                                    {'loss': 0.4151, 'grad_norm': 0.6231446862220764, 'learning_rate': 6.25e-05, 'epoch': 0.02}
  1%|          | 45/4792 [13:25<22:24:58, 17.00s/it]  1%|          | 46/4792 [13:43<22:54:40, 17.38s/it]                                                    {'loss': 0.3031, 'grad_norm': 0.6937075257301331, 'learning_rate': 6.388888888888888e-05, 'epoch': 0.02}
  1%|          | 46/4792 [13:43<22:54:40, 17.38s/it]  1%|          | 47/4792 [14:00<22:45:37, 17.27s/it]                                                    {'loss': 0.3151, 'grad_norm': 0.393545538187027, 'learning_rate': 6.527777777777778e-05, 'epoch': 0.02}
  1%|          | 47/4792 [14:00<22:45:37, 17.27s/it]  1%|          | 48/4792 [14:17<22:25:19, 17.02s/it]                                                    {'loss': 0.338, 'grad_norm': 0.5523130893707275, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.02}
  1%|          | 48/4792 [14:17<22:25:19, 17.02s/it]  1%|          | 49/4792 [14:35<23:03:23, 17.50s/it]                                                    {'loss': 0.3785, 'grad_norm': 0.4514879584312439, 'learning_rate': 6.805555555555556e-05, 'epoch': 0.02}
  1%|          | 49/4792 [14:35<23:03:23, 17.50s/it]  1%|          | 50/4792 [14:54<23:25:08, 17.78s/it]                                                    {'loss': 0.3726, 'grad_norm': 0.6232990026473999, 'learning_rate': 6.944444444444444e-05, 'epoch': 0.02}
  1%|          | 50/4792 [14:54<23:25:08, 17.78s/it]  1%|          | 51/4792 [15:11<23:06:51, 17.55s/it]                                                    {'loss': 0.3044, 'grad_norm': 0.5006973743438721, 'learning_rate': 7.083333333333334e-05, 'epoch': 0.02}
  1%|          | 51/4792 [15:11<23:06:51, 17.55s/it]  1%|          | 52/4792 [15:28<22:49:02, 17.33s/it]                                                    {'loss': 0.3165, 'grad_norm': 0.3775924742221832, 'learning_rate': 7.222222222222222e-05, 'epoch': 0.02}
  1%|          | 52/4792 [15:28<22:49:02, 17.33s/it]  1%|          | 53/4792 [15:45<22:54:21, 17.40s/it]                                                    {'loss': 0.3029, 'grad_norm': 0.6609967350959778, 'learning_rate': 7.361111111111111e-05, 'epoch': 0.02}
  1%|          | 53/4792 [15:45<22:54:21, 17.40s/it]  1%|          | 54/4792 [16:02<22:34:02, 17.15s/it]                                                    {'loss': 0.3119, 'grad_norm': 0.6872588992118835, 'learning_rate': 7.500000000000001e-05, 'epoch': 0.02}
  1%|          | 54/4792 [16:02<22:34:02, 17.15s/it]  1%|          | 55/4792 [16:19<22:29:27, 17.09s/it]                                                    {'loss': 0.4206, 'grad_norm': 0.9557581543922424, 'learning_rate': 7.638888888888889e-05, 'epoch': 0.02}
  1%|          | 55/4792 [16:19<22:29:27, 17.09s/it]  1%|          | 56/4792 [16:35<22:21:49, 17.00s/it]                                                    {'loss': 0.3647, 'grad_norm': 0.5232874155044556, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.02}
  1%|          | 56/4792 [16:35<22:21:49, 17.00s/it]  1%|          | 57/4792 [16:52<22:12:13, 16.88s/it]                                                    {'loss': 0.2614, 'grad_norm': 0.8051396608352661, 'learning_rate': 7.916666666666666e-05, 'epoch': 0.02}
  1%|          | 57/4792 [16:52<22:12:13, 16.88s/it]  1%|          | 58/4792 [17:09<22:10:15, 16.86s/it]                                                    {'loss': 0.2871, 'grad_norm': 0.47395098209381104, 'learning_rate': 8.055555555555556e-05, 'epoch': 0.02}
  1%|          | 58/4792 [17:09<22:10:15, 16.86s/it]  1%|          | 59/4792 [17:28<22:52:16, 17.40s/it]                                                    {'loss': 0.4818, 'grad_norm': 1.0223994255065918, 'learning_rate': 8.194444444444445e-05, 'epoch': 0.02}
  1%|          | 59/4792 [17:28<22:52:16, 17.40s/it]  1%|▏         | 60/4792 [17:44<22:40:09, 17.25s/it]                                                    {'loss': 0.2764, 'grad_norm': 0.5689874887466431, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.03}
  1%|▏         | 60/4792 [17:44<22:40:09, 17.25s/it]  1%|▏         | 61/4792 [18:01<22:33:28, 17.17s/it]                                                    {'loss': 0.3336, 'grad_norm': 0.6210704445838928, 'learning_rate': 8.472222222222222e-05, 'epoch': 0.03}
  1%|▏         | 61/4792 [18:01<22:33:28, 17.17s/it]  1%|▏         | 62/4792 [18:20<23:03:23, 17.55s/it]                                                    {'loss': 0.3291, 'grad_norm': 0.6425890922546387, 'learning_rate': 8.611111111111112e-05, 'epoch': 0.03}
  1%|▏         | 62/4792 [18:20<23:03:23, 17.55s/it]  1%|▏         | 63/4792 [18:38<23:28:06, 17.87s/it]                                                    {'loss': 0.3872, 'grad_norm': 0.622359573841095, 'learning_rate': 8.75e-05, 'epoch': 0.03}
  1%|▏         | 63/4792 [18:38<23:28:06, 17.87s/it]  1%|▏         | 64/4792 [18:58<24:01:35, 18.29s/it]                                                    {'loss': 0.3577, 'grad_norm': 0.5325447916984558, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.03}
  1%|▏         | 64/4792 [18:58<24:01:35, 18.29s/it]  1%|▏         | 65/4792 [19:16<23:55:41, 18.22s/it]                                                    {'loss': 0.3865, 'grad_norm': 0.9054504632949829, 'learning_rate': 9.027777777777779e-05, 'epoch': 0.03}
  1%|▏         | 65/4792 [19:16<23:55:41, 18.22s/it]  1%|▏         | 66/4792 [19:33<23:25:42, 17.85s/it]                                                    {'loss': 0.3147, 'grad_norm': 0.7708390355110168, 'learning_rate': 9.166666666666667e-05, 'epoch': 0.03}
  1%|▏         | 66/4792 [19:33<23:25:42, 17.85s/it]  1%|▏         | 67/4792 [19:50<23:02:22, 17.55s/it]                                                    {'loss': 0.2931, 'grad_norm': 0.5830432176589966, 'learning_rate': 9.305555555555556e-05, 'epoch': 0.03}
  1%|▏         | 67/4792 [19:50<23:02:22, 17.55s/it]  1%|▏         | 68/4792 [20:08<23:30:03, 17.91s/it]                                                    {'loss': 0.3646, 'grad_norm': 0.5285863876342773, 'learning_rate': 9.444444444444444e-05, 'epoch': 0.03}
  1%|▏         | 68/4792 [20:08<23:30:03, 17.91s/it]  1%|▏         | 69/4792 [20:26<23:19:43, 17.78s/it]                                                    {'loss': 0.2343, 'grad_norm': 0.419433057308197, 'learning_rate': 9.583333333333334e-05, 'epoch': 0.03}
  1%|▏         | 69/4792 [20:26<23:19:43, 17.78s/it]  1%|▏         | 70/4792 [20:43<22:58:11, 17.51s/it]                                                    {'loss': 0.4682, 'grad_norm': 1.1928495168685913, 'learning_rate': 9.722222222222223e-05, 'epoch': 0.03}
  1%|▏         | 70/4792 [20:43<22:58:11, 17.51s/it]  1%|▏         | 71/4792 [21:01<23:14:48, 17.73s/it]                                                    {'loss': 0.3926, 'grad_norm': 0.8222260475158691, 'learning_rate': 9.861111111111112e-05, 'epoch': 0.03}
  1%|▏         | 71/4792 [21:01<23:14:48, 17.73s/it]  2%|▏         | 72/4792 [21:18<22:50:19, 17.42s/it]                                                    {'loss': 0.2638, 'grad_norm': 0.6287692189216614, 'learning_rate': 0.0001, 'epoch': 0.03}
  2%|▏         | 72/4792 [21:18<22:50:19, 17.42s/it]  2%|▏         | 73/4792 [21:34<22:30:37, 17.17s/it]                                                    {'loss': 0.6842, 'grad_norm': 2.9988608360290527, 'learning_rate': 0.00010138888888888889, 'epoch': 0.03}
  2%|▏         | 73/4792 [21:34<22:30:37, 17.17s/it]  2%|▏         | 74/4792 [21:52<22:43:12, 17.34s/it]                                                    {'loss': 0.3106, 'grad_norm': 0.8025197386741638, 'learning_rate': 0.00010277777777777778, 'epoch': 0.03}
  2%|▏         | 74/4792 [21:52<22:43:12, 17.34s/it]  2%|▏         | 75/4792 [22:09<22:31:57, 17.20s/it]                                                    {'loss': 0.2763, 'grad_norm': 0.5192965269088745, 'learning_rate': 0.00010416666666666667, 'epoch': 0.03}
  2%|▏         | 75/4792 [22:09<22:31:57, 17.20s/it]  2%|▏         | 76/4792 [22:26<22:18:44, 17.03s/it]                                                    {'loss': 0.217, 'grad_norm': 0.7056839466094971, 'learning_rate': 0.00010555555555555557, 'epoch': 0.03}
  2%|▏         | 76/4792 [22:26<22:18:44, 17.03s/it]  2%|▏         | 77/4792 [22:43<22:29:02, 17.17s/it]                                                    {'loss': 0.3459, 'grad_norm': 0.599672257900238, 'learning_rate': 0.00010694444444444445, 'epoch': 0.03}
  2%|▏         | 77/4792 [22:43<22:29:02, 17.17s/it]  2%|▏         | 78/4792 [23:00<22:16:17, 17.01s/it]                                                    {'loss': 0.2995, 'grad_norm': 0.8248647451400757, 'learning_rate': 0.00010833333333333333, 'epoch': 0.03}
