nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                   {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  1%|          | 24/4792 [07:19<22:57:32, 17.33s/it]  1%|          | 25/4792 [07:36<22:37:46, 17.09s/it]                                                    {'loss': 1.6068, 'grad_norm': 3.3872101306915283, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.01}
  1%|          | 25/4792 [07:36<22:37:46, 17.09s/it]  1%|          | 26/4792 [07:54<22:48:08, 17.22s/it]                                                    {'loss': 1.4378, 'grad_norm': 2.4636809825897217, 'learning_rate': 3.611111111111111e-05, 'epoch': 0.01}
  1%|          | 26/4792 [07:54<22:48:08, 17.22s/it]  1%|          | 27/4792 [08:11<22:53:32, 17.30s/it]                                                    {'loss': 1.6974, 'grad_norm': 2.7931151390075684, 'learning_rate': 3.7500000000000003e-05, 'epoch': 0.01}
  1%|          | 27/4792 [08:11<22:53:32, 17.30s/it]  1%|          | 28/4792 [08:27<22:31:29, 17.02s/it]                                                    {'loss': 1.82, 'grad_norm': 3.046745777130127, 'learning_rate': 3.888888888888889e-05, 'epoch': 0.01}
  1%|          | 28/4792 [08:27<22:31:29, 17.02s/it]  1%|          | 29/4792 [08:44<22:28:27, 16.99s/it]                                                    {'loss': 1.1918, 'grad_norm': 2.0022292137145996, 'learning_rate': 4.027777777777778e-05, 'epoch': 0.01}
  1%|          | 29/4792 [08:44<22:28:27, 16.99s/it]  1%|          | 30/4792 [09:01<22:22:34, 16.92s/it]                                                    {'loss': 1.5933, 'grad_norm': 2.1549646854400635, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.01}
  1%|          | 30/4792 [09:01<22:22:34, 16.92s/it]  1%|          | 31/4792 [09:17<22:08:41, 16.74s/it]                                                    {'loss': 1.9748, 'grad_norm': 1.3963899612426758, 'learning_rate': 4.305555555555556e-05, 'epoch': 0.01}
  1%|          | 31/4792 [09:17<22:08:41, 16.74s/it]  1%|          | 32/4792 [09:35<22:23:34, 16.94s/it]                                                    {'loss': 1.3496, 'grad_norm': 2.501145601272583, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.01}
  1%|          | 32/4792 [09:35<22:23:34, 16.94s/it]  1%|          | 33/4792 [09:51<22:13:31, 16.81s/it]                                                    {'loss': 1.1355, 'grad_norm': 1.9374421834945679, 'learning_rate': 4.5833333333333334e-05, 'epoch': 0.01}
  1%|          | 33/4792 [09:51<22:13:31, 16.81s/it]  1%|          | 34/4792 [10:08<22:09:11, 16.76s/it]                                                    {'loss': 0.9442, 'grad_norm': 1.2169462442398071, 'learning_rate': 4.722222222222222e-05, 'epoch': 0.01}
  1%|          | 34/4792 [10:08<22:09:11, 16.76s/it]  1%|          | 35/4792 [10:24<22:04:50, 16.71s/it]                                                    {'loss': 1.2848, 'grad_norm': 0.9742910265922546, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.01}
  1%|          | 35/4792 [10:25<22:04:50, 16.71s/it]  1%|          | 36/4792 [10:41<22:06:32, 16.74s/it]                                                    {'loss': 1.3886, 'grad_norm': 1.0431263446807861, 'learning_rate': 5e-05, 'epoch': 0.02}
  1%|          | 36/4792 [10:41<22:06:32, 16.74s/it]  1%|          | 37/4792 [10:59<22:23:12, 16.95s/it]                                                    {'loss': 1.0622, 'grad_norm': 2.6381261348724365, 'learning_rate': 5.138888888888889e-05, 'epoch': 0.02}
  1%|          | 37/4792 [10:59<22:23:12, 16.95s/it]  1%|          | 38/4792 [11:16<22:22:00, 16.94s/it]                                                    {'loss': 1.355, 'grad_norm': 1.2338215112686157, 'learning_rate': 5.2777777777777784e-05, 'epoch': 0.02}
  1%|          | 38/4792 [11:16<22:22:00, 16.94s/it]  1%|          | 39/4792 [11:33<22:33:52, 17.09s/it]                                                    {'loss': 0.9503, 'grad_norm': 1.5568833351135254, 'learning_rate': 5.4166666666666664e-05, 'epoch': 0.02}
  1%|          | 39/4792 [11:33<22:33:52, 17.09s/it]  1%|          | 40/4792 [11:50<22:23:25, 16.96s/it]                                                    {'loss': 0.7626, 'grad_norm': 1.5226842164993286, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.02}
  1%|          | 40/4792 [11:50<22:23:25, 16.96s/it]  1%|          | 41/4792 [12:07<22:25:12, 16.99s/it]                                                    {'loss': 0.7442, 'grad_norm': 1.090592861175537, 'learning_rate': 5.6944444444444445e-05, 'epoch': 0.02}
  1%|          | 41/4792 [12:07<22:25:12, 16.99s/it]  1%|          | 42/4792 [12:23<22:15:59, 16.88s/it]                                                    {'loss': 0.8957, 'grad_norm': 0.9664362668991089, 'learning_rate': 5.833333333333334e-05, 'epoch': 0.02}
  1%|          | 42/4792 [12:23<22:15:59, 16.88s/it]  1%|          | 43/4792 [12:40<22:16:32, 16.89s/it]                                                    {'loss': 0.9743, 'grad_norm': 1.0882060527801514, 'learning_rate': 5.972222222222223e-05, 'epoch': 0.02}
  1%|          | 43/4792 [12:40<22:16:32, 16.89s/it]  1%|          | 44/4792 [12:57<22:06:36, 16.76s/it]                                                    {'loss': 1.3492, 'grad_norm': 1.4678897857666016, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.02}
  1%|          | 44/4792 [12:57<22:06:36, 16.76s/it]  1%|          | 45/4792 [13:14<22:05:49, 16.76s/it]                                                    {'loss': 0.7707, 'grad_norm': 1.6705701351165771, 'learning_rate': 6.25e-05, 'epoch': 0.02}
  1%|          | 45/4792 [13:14<22:05:49, 16.76s/it]  1%|          | 46/4792 [13:32<22:38:52, 17.18s/it]                                                    {'loss': 1.73, 'grad_norm': 2.2390570640563965, 'learning_rate': 6.388888888888888e-05, 'epoch': 0.02}
  1%|          | 46/4792 [13:32<22:38:52, 17.18s/it]  1%|          | 47/4792 [13:49<22:32:57, 17.11s/it]                                                    {'loss': 0.7109, 'grad_norm': 1.3786112070083618, 'learning_rate': 6.527777777777778e-05, 'epoch': 0.02}
  1%|          | 47/4792 [13:49<22:32:57, 17.11s/it]  1%|          | 48/4792 [14:05<22:21:34, 16.97s/it]                                                    {'loss': 1.3858, 'grad_norm': 1.0764069557189941, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.02}
  1%|          | 48/4792 [14:05<22:21:34, 16.97s/it]  1%|          | 49/4792 [14:24<23:00:07, 17.46s/it]                                                    {'loss': 0.713, 'grad_norm': 0.9690069556236267, 'learning_rate': 6.805555555555556e-05, 'epoch': 0.02}
  1%|          | 49/4792 [14:24<23:00:07, 17.46s/it]  1%|          | 50/4792 [14:42<23:23:24, 17.76s/it]                                                    {'loss': 0.6548, 'grad_norm': 0.8123059868812561, 'learning_rate': 6.944444444444444e-05, 'epoch': 0.02}
  1%|          | 50/4792 [14:42<23:23:24, 17.76s/it]  1%|          | 51/4792 [15:00<23:11:26, 17.61s/it]                                                    {'loss': 0.9701, 'grad_norm': 0.7697299122810364, 'learning_rate': 7.083333333333334e-05, 'epoch': 0.02}
  1%|          | 51/4792 [15:00<23:11:26, 17.61s/it]  1%|          | 52/4792 [15:17<22:55:35, 17.41s/it]                                                    {'loss': 0.6101, 'grad_norm': 0.462364137172699, 'learning_rate': 7.222222222222222e-05, 'epoch': 0.02}
  1%|          | 52/4792 [15:17<22:55:35, 17.41s/it]  1%|          | 53/4792 [15:34<23:03:47, 17.52s/it]                                                    {'loss': 0.6157, 'grad_norm': 0.6910555958747864, 'learning_rate': 7.361111111111111e-05, 'epoch': 0.02}
  1%|          | 53/4792 [15:34<23:03:47, 17.52s/it]  1%|          | 54/4792 [15:51<22:39:22, 17.21s/it]                                                    {'loss': 1.1303, 'grad_norm': 1.014797568321228, 'learning_rate': 7.500000000000001e-05, 'epoch': 0.02}
  1%|          | 54/4792 [15:51<22:39:22, 17.21s/it]  1%|          | 55/4792 [16:08<22:28:41, 17.08s/it]                                                    {'loss': 0.7632, 'grad_norm': 1.0853705406188965, 'learning_rate': 7.638888888888889e-05, 'epoch': 0.02}
  1%|          | 55/4792 [16:08<22:28:41, 17.08s/it]  1%|          | 56/4792 [16:24<22:19:23, 16.97s/it]                                                    {'loss': 0.8233, 'grad_norm': 0.989294707775116, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.02}
  1%|          | 56/4792 [16:24<22:19:23, 16.97s/it]  1%|          | 57/4792 [16:41<22:12:13, 16.88s/it]                                                    {'loss': 0.7659, 'grad_norm': 1.0125726461410522, 'learning_rate': 7.916666666666666e-05, 'epoch': 0.02}
  1%|          | 57/4792 [16:41<22:12:13, 16.88s/it]  1%|          | 58/4792 [16:58<22:06:25, 16.81s/it]                                                    {'loss': 0.6086, 'grad_norm': 1.2050158977508545, 'learning_rate': 8.055555555555556e-05, 'epoch': 0.02}
  1%|          | 58/4792 [16:58<22:06:25, 16.81s/it]  1%|          | 59/4792 [17:16<22:48:14, 17.35s/it]                                                    {'loss': 0.8161, 'grad_norm': 1.0836325883865356, 'learning_rate': 8.194444444444445e-05, 'epoch': 0.02}
  1%|          | 59/4792 [17:16<22:48:14, 17.35s/it]  1%|▏         | 60/4792 [17:33<22:35:10, 17.18s/it]                                                    {'loss': 1.1123, 'grad_norm': 1.4086939096450806, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.03}
  1%|▏         | 60/4792 [17:33<22:35:10, 17.18s/it]  1%|▏         | 61/4792 [17:50<22:28:04, 17.10s/it]                                                    {'loss': 1.3218, 'grad_norm': 1.0265493392944336, 'learning_rate': 8.472222222222222e-05, 'epoch': 0.03}
  1%|▏         | 61/4792 [17:50<22:28:04, 17.10s/it]  1%|▏         | 62/4792 [18:08<23:01:02, 17.52s/it]                                                    {'loss': 0.597, 'grad_norm': 1.0698590278625488, 'learning_rate': 8.611111111111112e-05, 'epoch': 0.03}
  1%|▏         | 62/4792 [18:08<23:01:02, 17.52s/it]  1%|▏         | 63/4792 [18:27<23:25:48, 17.84s/it]                                                    {'loss': 1.1356, 'grad_norm': 0.9988758563995361, 'learning_rate': 8.75e-05, 'epoch': 0.03}
  1%|▏         | 63/4792 [18:27<23:25:48, 17.84s/it]  1%|▏         | 64/4792 [18:46<23:58:33, 18.26s/it]                                                    {'loss': 0.612, 'grad_norm': 0.5701846480369568, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.03}
  1%|▏         | 64/4792 [18:46<23:58:33, 18.26s/it]  1%|▏         | 65/4792 [19:04<23:54:31, 18.21s/it]                                                    {'loss': 0.7696, 'grad_norm': 1.0136016607284546, 'learning_rate': 9.027777777777779e-05, 'epoch': 0.03}
  1%|▏         | 65/4792 [19:04<23:54:31, 18.21s/it]  1%|▏         | 66/4792 [19:21<23:26:11, 17.85s/it]                                                    {'loss': 0.6564, 'grad_norm': 0.8628370761871338, 'learning_rate': 9.166666666666667e-05, 'epoch': 0.03}
  1%|▏         | 66/4792 [19:21<23:26:11, 17.85s/it]  1%|▏         | 67/4792 [19:39<23:14:00, 17.70s/it]                                                    {'loss': 1.0152, 'grad_norm': 0.9751234650611877, 'learning_rate': 9.305555555555556e-05, 'epoch': 0.03}
  1%|▏         | 67/4792 [19:39<23:14:00, 17.70s/it]  1%|▏         | 68/4792 [19:57<23:35:50, 17.98s/it]                                                    {'loss': 0.717, 'grad_norm': 0.6434159278869629, 'learning_rate': 9.444444444444444e-05, 'epoch': 0.03}
  1%|▏         | 68/4792 [19:57<23:35:50, 17.98s/it]  1%|▏         | 69/4792 [20:15<23:22:47, 17.82s/it]                                                    {'loss': 0.6753, 'grad_norm': 0.7889591455459595, 'learning_rate': 9.583333333333334e-05, 'epoch': 0.03}
  1%|▏         | 69/4792 [20:15<23:22:47, 17.82s/it]  1%|▏         | 70/4792 [20:32<22:57:55, 17.51s/it]                                                    {'loss': 1.21, 'grad_norm': 1.058611512184143, 'learning_rate': 9.722222222222223e-05, 'epoch': 0.03}
  1%|▏         | 70/4792 [20:32<22:57:55, 17.51s/it]  1%|▏         | 71/4792 [20:50<23:13:10, 17.71s/it]                                                    {'loss': 0.5937, 'grad_norm': 0.7969657778739929, 'learning_rate': 9.861111111111112e-05, 'epoch': 0.03}
  1%|▏         | 71/4792 [20:50<23:13:10, 17.71s/it]  2%|▏         | 72/4792 [21:06<22:46:37, 17.37s/it]                                                    {'loss': 0.7526, 'grad_norm': 0.6722025275230408, 'learning_rate': 0.0001, 'epoch': 0.03}
  2%|▏         | 72/4792 [21:06<22:46:37, 17.37s/it]  2%|▏         | 73/4792 [21:23<22:27:56, 17.14s/it]                                                    {'loss': 1.0043, 'grad_norm': 0.9394987225532532, 'learning_rate': 0.00010138888888888889, 'epoch': 0.03}
  2%|▏         | 73/4792 [21:23<22:27:56, 17.14s/it]  2%|▏         | 74/4792 [21:40<22:32:20, 17.20s/it]                                                    {'loss': 1.3531, 'grad_norm': 1.2324122190475464, 'learning_rate': 0.00010277777777777778, 'epoch': 0.03}
  2%|▏         | 74/4792 [21:40<22:32:20, 17.20s/it]  2%|▏         | 75/4792 [21:57<22:25:31, 17.11s/it]                                                    {'loss': 0.5649, 'grad_norm': 0.9511008858680725, 'learning_rate': 0.00010416666666666667, 'epoch': 0.03}
  2%|▏         | 75/4792 [21:57<22:25:31, 17.11s/it]  2%|▏         | 76/4792 [22:14<22:08:45, 16.91s/it]                                                    {'loss': 0.9126, 'grad_norm': 1.1643399000167847, 'learning_rate': 0.00010555555555555557, 'epoch': 0.03}
  2%|▏         | 76/4792 [22:14<22:08:45, 16.91s/it]  2%|▏         | 77/4792 [22:31<22:22:05, 17.08s/it]                                                    {'loss': 0.5507, 'grad_norm': 1.0323456525802612, 'learning_rate': 0.00010694444444444445, 'epoch': 0.03}
  2%|▏         | 77/4792 [22:31<22:22:05, 17.08s/it]  2%|▏         | 78/4792 [22:48<22:10:15, 16.93s/it]                                                    {'loss': 1.0308, 'grad_norm': 1.2905261516571045, 'learning_rate': 0.00010833333333333333, 'epoch': 0.03}
