nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  1%|          | 40/4792 [12:09<22:25:18, 16.99s/it]  1%|          | 41/4792 [12:26<22:24:55, 16.98s/it]                                                    {'loss': 0.331, 'grad_norm': 0.3754141926765442, 'learning_rate': 5.6944444444444445e-05, 'epoch': 0.02}
  1%|          | 41/4792 [12:26<22:24:55, 16.98s/it]  1%|          | 42/4792 [12:42<22:16:22, 16.88s/it]                                                    {'loss': 0.419, 'grad_norm': 0.6323099136352539, 'learning_rate': 5.833333333333334e-05, 'epoch': 0.02}
  1%|          | 42/4792 [12:42<22:16:22, 16.88s/it]  1%|          | 43/4792 [12:59<22:14:27, 16.86s/it]                                                    {'loss': 0.3309, 'grad_norm': 0.6046714782714844, 'learning_rate': 5.972222222222223e-05, 'epoch': 0.02}
  1%|          | 43/4792 [12:59<22:14:27, 16.86s/it]  1%|          | 44/4792 [13:16<22:07:26, 16.77s/it]                                                    {'loss': 0.2631, 'grad_norm': 0.6459572911262512, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.02}
  1%|          | 44/4792 [13:16<22:07:26, 16.77s/it]  1%|          | 45/4792 [13:33<22:22:38, 16.97s/it]                                                    {'loss': 0.4142, 'grad_norm': 0.6193647384643555, 'learning_rate': 6.25e-05, 'epoch': 0.02}
  1%|          | 45/4792 [13:33<22:22:38, 16.97s/it]  1%|          | 46/4792 [13:51<22:51:26, 17.34s/it]                                                    {'loss': 0.3043, 'grad_norm': 0.7164695858955383, 'learning_rate': 6.388888888888888e-05, 'epoch': 0.02}
  1%|          | 46/4792 [13:51<22:51:26, 17.34s/it]  1%|          | 47/4792 [14:08<22:42:50, 17.23s/it]                                                    {'loss': 0.3111, 'grad_norm': 0.3781532943248749, 'learning_rate': 6.527777777777778e-05, 'epoch': 0.02}
  1%|          | 47/4792 [14:08<22:42:50, 17.23s/it]  1%|          | 48/4792 [14:25<22:21:10, 16.96s/it]                                                    {'loss': 0.3371, 'grad_norm': 0.543505847454071, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.02}
  1%|          | 48/4792 [14:25<22:21:10, 16.96s/it]  1%|          | 49/4792 [14:43<23:00:08, 17.46s/it]                                                    {'loss': 0.3783, 'grad_norm': 0.4427372217178345, 'learning_rate': 6.805555555555556e-05, 'epoch': 0.02}
  1%|          | 49/4792 [14:43<23:00:08, 17.46s/it]  1%|          | 50/4792 [15:02<23:21:35, 17.73s/it]                                                    {'loss': 0.3695, 'grad_norm': 0.6285516023635864, 'learning_rate': 6.944444444444444e-05, 'epoch': 0.02}
  1%|          | 50/4792 [15:02<23:21:35, 17.73s/it]  1%|          | 51/4792 [15:19<23:04:11, 17.52s/it]                                                    {'loss': 0.3058, 'grad_norm': 0.5138455629348755, 'learning_rate': 7.083333333333334e-05, 'epoch': 0.02}
  1%|          | 51/4792 [15:19<23:04:11, 17.52s/it]  1%|          | 52/4792 [15:36<22:46:07, 17.29s/it]                                                    {'loss': 0.3168, 'grad_norm': 0.3738067150115967, 'learning_rate': 7.222222222222222e-05, 'epoch': 0.02}
  1%|          | 52/4792 [15:36<22:46:07, 17.29s/it]  1%|          | 53/4792 [15:53<22:51:52, 17.37s/it]                                                    {'loss': 0.298, 'grad_norm': 0.6794374585151672, 'learning_rate': 7.361111111111111e-05, 'epoch': 0.02}
  1%|          | 53/4792 [15:53<22:51:52, 17.37s/it]  1%|          | 54/4792 [16:10<22:32:34, 17.13s/it]                                                    {'loss': 0.3139, 'grad_norm': 0.6941675543785095, 'learning_rate': 7.500000000000001e-05, 'epoch': 0.02}
  1%|          | 54/4792 [16:10<22:32:34, 17.13s/it]  1%|          | 55/4792 [16:27<22:26:13, 17.05s/it]                                                    {'loss': 0.4152, 'grad_norm': 0.9293055534362793, 'learning_rate': 7.638888888888889e-05, 'epoch': 0.02}
  1%|          | 55/4792 [16:27<22:26:13, 17.05s/it]  1%|          | 56/4792 [16:43<22:18:54, 16.96s/it]                                                    {'loss': 0.3666, 'grad_norm': 0.5200170874595642, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.02}
  1%|          | 56/4792 [16:43<22:18:54, 16.96s/it]  1%|          | 57/4792 [17:00<22:12:13, 16.88s/it]                                                    {'loss': 0.2583, 'grad_norm': 0.897196352481842, 'learning_rate': 7.916666666666666e-05, 'epoch': 0.02}
  1%|          | 57/4792 [17:00<22:12:13, 16.88s/it]  1%|          | 58/4792 [17:17<22:13:59, 16.91s/it]                                                    {'loss': 0.2853, 'grad_norm': 0.4829157888889313, 'learning_rate': 8.055555555555556e-05, 'epoch': 0.02}
  1%|          | 58/4792 [17:17<22:13:59, 16.91s/it]  1%|          | 59/4792 [17:36<22:54:30, 17.42s/it]                                                    {'loss': 0.4826, 'grad_norm': 1.0092108249664307, 'learning_rate': 8.194444444444445e-05, 'epoch': 0.02}
  1%|          | 59/4792 [17:36<22:54:30, 17.42s/it]  1%|▏         | 60/4792 [17:52<22:40:25, 17.25s/it]                                                    {'loss': 0.2744, 'grad_norm': 0.5547650456428528, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.03}
  1%|▏         | 60/4792 [17:52<22:40:25, 17.25s/it]  1%|▏         | 61/4792 [18:10<22:37:15, 17.21s/it]                                                    {'loss': 0.3367, 'grad_norm': 0.633108913898468, 'learning_rate': 8.472222222222222e-05, 'epoch': 0.03}
  1%|▏         | 61/4792 [18:10<22:37:15, 17.21s/it]  1%|▏         | 62/4792 [18:28<23:11:11, 17.65s/it]                                                    {'loss': 0.3289, 'grad_norm': 0.6596016883850098, 'learning_rate': 8.611111111111112e-05, 'epoch': 0.03}
  1%|▏         | 62/4792 [18:28<23:11:11, 17.65s/it]  1%|▏         | 63/4792 [18:47<23:33:38, 17.94s/it]                                                    {'loss': 0.3866, 'grad_norm': 0.6170362234115601, 'learning_rate': 8.75e-05, 'epoch': 0.03}
  1%|▏         | 63/4792 [18:47<23:33:38, 17.94s/it]  1%|▏         | 64/4792 [19:06<24:04:35, 18.33s/it]                                                    {'loss': 0.36, 'grad_norm': 0.5548213720321655, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.03}
  1%|▏         | 64/4792 [19:06<24:04:35, 18.33s/it]  1%|▏         | 65/4792 [19:24<23:57:10, 18.24s/it]                                                    {'loss': 0.3819, 'grad_norm': 0.9071632027626038, 'learning_rate': 9.027777777777779e-05, 'epoch': 0.03}
  1%|▏         | 65/4792 [19:24<23:57:10, 18.24s/it]  1%|▏         | 66/4792 [19:41<23:26:46, 17.86s/it]                                                    {'loss': 0.3173, 'grad_norm': 0.801547110080719, 'learning_rate': 9.166666666666667e-05, 'epoch': 0.03}
  1%|▏         | 66/4792 [19:41<23:26:46, 17.86s/it]  1%|▏         | 67/4792 [19:58<23:15:40, 17.72s/it]                                                    {'loss': 0.2926, 'grad_norm': 0.602328896522522, 'learning_rate': 9.305555555555556e-05, 'epoch': 0.03}
  1%|▏         | 67/4792 [19:58<23:15:40, 17.72s/it]  1%|▏         | 68/4792 [20:17<23:38:04, 18.01s/it]                                                    {'loss': 0.3629, 'grad_norm': 0.5146522521972656, 'learning_rate': 9.444444444444444e-05, 'epoch': 0.03}
  1%|▏         | 68/4792 [20:17<23:38:04, 18.01s/it]  1%|▏         | 69/4792 [20:35<23:25:01, 17.85s/it]                                                    {'loss': 0.235, 'grad_norm': 0.4147587716579437, 'learning_rate': 9.583333333333334e-05, 'epoch': 0.03}
  1%|▏         | 69/4792 [20:35<23:25:01, 17.85s/it]  1%|▏         | 70/4792 [20:52<23:01:42, 17.56s/it]                                                    {'loss': 0.4702, 'grad_norm': 1.2973887920379639, 'learning_rate': 9.722222222222223e-05, 'epoch': 0.03}
  1%|▏         | 70/4792 [20:52<23:01:42, 17.56s/it]  1%|▏         | 71/4792 [21:10<23:16:39, 17.75s/it]                                                    {'loss': 0.3903, 'grad_norm': 0.8549350500106812, 'learning_rate': 9.861111111111112e-05, 'epoch': 0.03}
  1%|▏         | 71/4792 [21:10<23:16:39, 17.75s/it]  2%|▏         | 72/4792 [21:26<22:49:14, 17.41s/it]                                                    {'loss': 0.2636, 'grad_norm': 0.6202630400657654, 'learning_rate': 0.0001, 'epoch': 0.03}
  2%|▏         | 72/4792 [21:26<22:49:14, 17.41s/it]  2%|▏         | 73/4792 [21:43<22:28:54, 17.15s/it]                                                    {'loss': 0.6815, 'grad_norm': 3.0412912368774414, 'learning_rate': 0.00010138888888888889, 'epoch': 0.03}
  2%|▏         | 73/4792 [21:43<22:28:54, 17.15s/it]  2%|▏         | 74/4792 [22:00<22:34:53, 17.23s/it]                                                    {'loss': 0.3086, 'grad_norm': 0.8238869905471802, 'learning_rate': 0.00010277777777777778, 'epoch': 0.03}
  2%|▏         | 74/4792 [22:00<22:34:53, 17.23s/it]  2%|▏         | 75/4792 [22:17<22:26:28, 17.13s/it]                                                    {'loss': 0.2721, 'grad_norm': 0.5090663433074951, 'learning_rate': 0.00010416666666666667, 'epoch': 0.03}
  2%|▏         | 75/4792 [22:17<22:26:28, 17.13s/it]  2%|▏         | 76/4792 [22:34<22:12:39, 16.95s/it]                                                    {'loss': 0.2225, 'grad_norm': 0.7150277495384216, 'learning_rate': 0.00010555555555555557, 'epoch': 0.03}
  2%|▏         | 76/4792 [22:34<22:12:39, 16.95s/it]  2%|▏         | 77/4792 [22:51<22:24:26, 17.11s/it]                                                    {'loss': 0.3415, 'grad_norm': 0.5736588835716248, 'learning_rate': 0.00010694444444444445, 'epoch': 0.03}
  2%|▏         | 77/4792 [22:51<22:24:26, 17.11s/it]  2%|▏         | 78/4792 [23:08<22:12:55, 16.97s/it]                                                    {'loss': 0.2929, 'grad_norm': 0.7805472612380981, 'learning_rate': 0.00010833333333333333, 'epoch': 0.03}
